2025-10-14 09:31:37.593 User Agent: [Hub 3.14.1], Protocol version: [1.17.1], Session Id: [3797e223f76941f0aaf95529206b0955], Licensed Package: False, Entitlement requested: [com.unity.editor.ui], Result: [granted: False, group: (null)]
2025-10-14 09:33:01.109 User Agent: [Hub 3.14.1], Protocol version: [1.17.1], Session Id: [3797e223f76941f0aaf95529206b0955], Licensed Package: False, Entitlement requested: [com.unity.editor.access.u7-alpha], Result: [granted: False, group: (null)]
2025-10-14 09:33:01.132 User Agent: [Hub 3.14.1], Protocol version: [1.17.1], Session Id: [3797e223f76941f0aaf95529206b0955], Licensed Package: False, Entitlement requested: [com.unity.editor.access.xlts], Result: [granted: False, group: (null)]
2025-10-14 09:33:01.132 User Agent: [Hub 3.14.1], Protocol version: [1.17.1], Session Id: [3797e223f76941f0aaf95529206b0955], Licensed Package: False, Entitlement requested: [com.unity.editor.access.u7-alpha], Result: [granted: False, group: (null)]
2025-10-14 09:33:04.678 User Agent: [Hub 3.14.1], Protocol version: [1.17.1], Session Id: [3797e223f76941f0aaf95529206b0955], Licensed Package: False, Entitlement requested: [com.unity.editor.access.xlts], Result: [granted: False, group: (null)]
2025-10-14 09:33:04.678 User Agent: [Hub 3.14.1], Protocol version: [1.17.1], Session Id: [3797e223f76941f0aaf95529206b0955], Licensed Package: False, Entitlement requested: [com.unity.editor.access.u7-alpha], Result: [granted: False, group: (null)]
2025-10-14 09:34:08.529 User Agent: [Hub 3.14.1], Protocol version: [1.17.1], Session Id: [3797e223f76941f0aaf95529206b0955], Licensed Package: False, Entitlement requested: [com.unity.editor.access.xlts], Result: [granted: False, group: (null)]
2025-10-14 09:34:08.529 User Agent: [Hub 3.14.1], Protocol version: [1.17.1], Session Id: [3797e223f76941f0aaf95529206b0955], Licensed Package: False, Entitlement requested: [com.unity.editor.access.u7-alpha], Result: [granted: False, group: (null)]
2025-10-14 09:34:35.855 User Agent: [Hub 3.14.1], Protocol version: [1.17.1], Session Id: [3797e223f76941f0aaf95529206b0955], Licensed Package: False, Entitlement requested: [com.unity.editor.access.xlts], Result: [granted: False, group: (null)]
2025-10-14 09:34:35.856 User Agent: [Hub 3.14.1], Protocol version: [1.17.1], Session Id: [3797e223f76941f0aaf95529206b0955], Licensed Package: False, Entitlement requested: [com.unity.editor.access.u7-alpha], Result: [granted: False, group: (null)]
2025-10-14 09:38:27.535 User Agent: [Hub 3.14.1], Protocol version: [1.17.1], Session Id: [3797e223f76941f0aaf95529206b0955], Licensed Package: False, Entitlement requested: [com.unity.editor.access.xlts], Result: [granted: False, group: (null)]
2025-10-14 09:38:27.535 User Agent: [Hub 3.14.1], Protocol version: [1.17.1], Session Id: [3797e223f76941f0aaf95529206b0955], Licensed Package: False, Entitlement requested: [com.unity.editor.access.u7-alpha], Result: [granted: False, group: (null)]
2025-10-14 09:38:42.027 User Agent: [Hub 3.14.1], Protocol version: [1.17.1], Session Id: [3797e223f76941f0aaf95529206b0955], Licensed Package: False, Entitlement requested: [com.unity.editor.access.xlts], Result: [granted: False, group: (null)]
2025-10-14 09:38:42.027 User Agent: [Hub 3.14.1], Protocol version: [1.17.1], Session Id: [3797e223f76941f0aaf95529206b0955], Licensed Package: False, Entitlement requested: [com.unity.editor.access.u7-alpha], Result: [granted: False, group: (null)]
2025-10-14 09:40:19.378 User Agent: [Hub 3.14.1], Protocol version: [1.17.1], Session Id: [3797e223f76941f0aaf95529206b0955], Licensed Package: False, Entitlement requested: [com.unity.editor.access.xlts], Result: [granted: False, group: (null)]
2025-10-14 09:40:19.378 User Agent: [Hub 3.14.1], Protocol version: [1.17.1], Session Id: [3797e223f76941f0aaf95529206b0955], Licensed Package: False, Entitlement requested: [com.unity.editor.access.u7-alpha], Result: [granted: False, group: (null)]
2025-10-14 09:40:34.318 User Agent: [Hub 3.14.1], Protocol version: [1.17.1], Session Id: [3797e223f76941f0aaf95529206b0955], Licensed Package: False, Entitlement requested: [com.unity.editor.access.xlts], Result: [granted: False, group: (null)]
2025-10-14 09:40:34.319 User Agent: [Hub 3.14.1], Protocol version: [1.17.1], Session Id: [3797e223f76941f0aaf95529206b0955], Licensed Package: False, Entitlement requested: [com.unity.editor.access.u7-alpha], Result: [granted: False, group: (null)]
2025-10-14 09:46:04.524 User Agent: [Hub 3.14.1], Protocol version: [1.17.1], Session Id: [3797e223f76941f0aaf95529206b0955], Licensed Package: False, Entitlement requested: [com.unity.editor.ui], Result: [granted: True, group: ewogICJzdWJzR3JvdXAiIDogInVuaXR5IGVkaXRvciIsCiAgIm5hbWVzcGFjZSIgOiAidW5pdHlfZWRpdG9yIiwKICAidHlwZSIgOiAiRURJVE9SIiwKICAidGFnIiA6ICJVbml0eVBlcnNvbmFsIgp9]
2025-10-14 09:46:16.369 User Agent: [Hub 3.14.1], Protocol version: [1.17.1], Session Id: [3797e223f76941f0aaf95529206b0955], Licensed Package: False, Entitlement requested: [com.unity.editor.ui], Result: [granted: True, group: ewogICJzdWJzR3JvdXAiIDogInVuaXR5IGVkaXRvciIsCiAgIm5hbWVzcGFjZSIgOiAidW5pdHlfZWRpdG9yIiwKICAidHlwZSIgOiAiRURJVE9SIiwKICAidGFnIiA6ICJVbml0eVBlcnNvbmFsIgp9]
2025-10-14 09:47:34.643 User Agent: [Hub 3.14.1], Protocol version: [1.17.1], Session Id: [3797e223f76941f0aaf95529206b0955], Licensed Package: False, Entitlement requested: [com.unity.editor.ui], Result: [granted: True, group: ewogICJzdWJzR3JvdXAiIDogInVuaXR5IGVkaXRvciIsCiAgIm5hbWVzcGFjZSIgOiAidW5pdHlfZWRpdG9yIiwKICAidHlwZSIgOiAiRURJVE9SIiwKICAidGFnIiA6ICJVbml0eVBlcnNvbmFsIgp9]
2025-10-14 09:47:34.656 User Agent: [Hub 3.14.1], Protocol version: [1.17.1], Session Id: [3797e223f76941f0aaf95529206b0955], Licensed Package: False, Entitlement requested: [com.unity.editor.ui], Result: [granted: True, group: ewogICJzdWJzR3JvdXAiIDogInVuaXR5IGVkaXRvciIsCiAgIm5hbWVzcGFjZSIgOiAidW5pdHlfZWRpdG9yIiwKICAidHlwZSIgOiAiRURJVE9SIiwKICAidGFnIiA6ICJVbml0eVBlcnNvbmFsIgp9]
2025-10-14 09:47:35.078 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.editor.legacy.pro], Result: [granted: False, group: (null)]
2025-10-14 09:47:35.079 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.editor.ui], Result: [granted: True, group: ewogICJzdWJzR3JvdXAiIDogInVuaXR5IGVkaXRvciIsCiAgIm5hbWVzcGFjZSIgOiAidW5pdHlfZWRpdG9yIiwKICAidHlwZSIgOiAiRURJVE9SIiwKICAidGFnIiA6ICJVbml0eVBlcnNvbmFsIgp9]
2025-10-14 09:47:35.340 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.editor.headless], Result: [granted: True, group: ewogICJzdWJzR3JvdXAiIDogInVuaXR5IGVkaXRvciIsCiAgIm5hbWVzcGFjZSIgOiAidW5pdHlfZWRpdG9yIiwKICAidHlwZSIgOiAiRURJVE9SIiwKICAidGFnIiA6ICJVbml0eVBlcnNvbmFsIgp9]
2025-10-14 09:47:35.340 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.editor.ui], Result: [granted: True, group: ewogICJzdWJzR3JvdXAiIDogInVuaXR5IGVkaXRvciIsCiAgIm5hbWVzcGFjZSIgOiAidW5pdHlfZWRpdG9yIiwKICAidHlwZSIgOiAiRURJVE9SIiwKICAidGFnIiA6ICJVbml0eVBlcnNvbmFsIgp9]
2025-10-14 09:47:42.838 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.collab-proxy], Result: [granted: True, group: (null)]
2025-10-14 09:47:42.838 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.feature.development], Result: [granted: True, group: (null)]
2025-10-14 09:47:42.838 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.textmeshpro], Result: [granted: True, group: (null)]
2025-10-14 09:47:42.838 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.timeline], Result: [granted: True, group: (null)]
2025-10-14 09:47:42.838 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.ugui], Result: [granted: True, group: (null)]
2025-10-14 09:47:42.838 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.visualscripting], Result: [granted: True, group: (null)]
2025-10-14 09:47:42.838 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.modules.ai], Result: [granted: True, group: (null)]
2025-10-14 09:47:42.838 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.modules.androidjni], Result: [granted: True, group: (null)]
2025-10-14 09:47:42.839 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.modules.animation], Result: [granted: True, group: (null)]
2025-10-14 09:47:42.839 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.modules.assetbundle], Result: [granted: True, group: (null)]
2025-10-14 09:47:42.839 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.modules.audio], Result: [granted: True, group: (null)]
2025-10-14 09:47:42.839 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.modules.cloth], Result: [granted: True, group: (null)]
2025-10-14 09:47:42.839 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.modules.director], Result: [granted: True, group: (null)]
2025-10-14 09:47:42.839 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.modules.imageconversion], Result: [granted: True, group: (null)]
2025-10-14 09:47:42.839 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.modules.imgui], Result: [granted: True, group: (null)]
2025-10-14 09:47:42.839 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.modules.jsonserialize], Result: [granted: True, group: (null)]
2025-10-14 09:47:42.839 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.modules.particlesystem], Result: [granted: True, group: (null)]
2025-10-14 09:47:42.839 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.modules.physics], Result: [granted: True, group: (null)]
2025-10-14 09:47:42.839 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.modules.physics2d], Result: [granted: True, group: (null)]
2025-10-14 09:47:42.839 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.modules.screencapture], Result: [granted: True, group: (null)]
2025-10-14 09:47:42.839 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.modules.terrain], Result: [granted: True, group: (null)]
2025-10-14 09:47:42.839 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.modules.terrainphysics], Result: [granted: True, group: (null)]
2025-10-14 09:47:42.839 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.modules.tilemap], Result: [granted: True, group: (null)]
2025-10-14 09:47:42.839 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.modules.ui], Result: [granted: True, group: (null)]
2025-10-14 09:47:42.839 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.modules.uielements], Result: [granted: True, group: (null)]
2025-10-14 09:47:42.839 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.modules.umbra], Result: [granted: True, group: (null)]
2025-10-14 09:47:42.839 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.modules.unityanalytics], Result: [granted: True, group: (null)]
2025-10-14 09:47:42.839 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.modules.unitywebrequest], Result: [granted: True, group: (null)]
2025-10-14 09:47:42.839 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.modules.unitywebrequestassetbundle], Result: [granted: True, group: (null)]
2025-10-14 09:47:42.839 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.modules.unitywebrequestaudio], Result: [granted: True, group: (null)]
2025-10-14 09:47:42.839 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.modules.unitywebrequesttexture], Result: [granted: True, group: (null)]
2025-10-14 09:47:42.839 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.modules.unitywebrequestwww], Result: [granted: True, group: (null)]
2025-10-14 09:47:42.839 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.modules.vehicles], Result: [granted: True, group: (null)]
2025-10-14 09:47:42.839 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.modules.video], Result: [granted: True, group: (null)]
2025-10-14 09:47:42.839 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.modules.vr], Result: [granted: True, group: (null)]
2025-10-14 09:47:42.839 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.modules.wind], Result: [granted: True, group: (null)]
2025-10-14 09:47:42.839 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.modules.xr], Result: [granted: True, group: (null)]
2025-10-14 09:47:42.839 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.modules.subsystems], Result: [granted: True, group: (null)]
2025-10-14 09:47:42.839 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.ide.visualstudio], Result: [granted: True, group: (null)]
2025-10-14 09:47:42.839 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.ide.rider], Result: [granted: True, group: (null)]
2025-10-14 09:47:42.839 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.ide.vscode], Result: [granted: True, group: (null)]
2025-10-14 09:47:42.839 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.editorcoroutines], Result: [granted: True, group: (null)]
2025-10-14 09:47:42.839 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.performance.profile-analyzer], Result: [granted: True, group: (null)]
2025-10-14 09:47:42.839 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.test-framework], Result: [granted: True, group: (null)]
2025-10-14 09:47:42.839 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.testtools.codecoverage], Result: [granted: True, group: (null)]
2025-10-14 09:47:42.839 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.settings-manager], Result: [granted: True, group: (null)]
2025-10-14 09:47:42.839 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.ext.nunit], Result: [granted: True, group: (null)]
2025-10-14 09:47:42.991 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.editor.cluster], Result: [granted: False, group: (null)]
2025-10-14 09:47:42.991 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.editor.ui], Result: [granted: True, group: ewogICJzdWJzR3JvdXAiIDogInVuaXR5IGVkaXRvciIsCiAgIm5hbWVzcGFjZSIgOiAidW5pdHlfZWRpdG9yIiwKICAidHlwZSIgOiAiRURJVE9SIiwKICAidGFnIiA6ICJVbml0eVBlcnNvbmFsIgp9]
2025-10-14 09:47:51.036 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.toolchain.linux-x86_64], Result: [granted: True, group: (null)]
2025-10-14 09:47:51.234 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.editor.legacy.pro], Result: [granted: False, group: (null)]
2025-10-14 09:47:51.234 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.editor.watermarks.disable], Result: [granted: False, group: (null)]
2025-10-14 09:47:51.234 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.editor.watermarks.prototyping], Result: [granted: False, group: (null)]
2025-10-14 09:47:51.234 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.editor.watermarks.edu], Result: [granted: False, group: (null)]
2025-10-14 09:47:51.234 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.editor.watermarks.trial], Result: [granted: False, group: (null)]
